team,team_id,player_name,position,dob,nationality
Uruguay,758,Fernando Muslera,Goalkeeper,1986-06-16,Uruguay
Uruguay,758,Santiago Mele,Goalkeeper,1997-09-06,Uruguay
Uruguay,758,Sergio Rochet,Goalkeeper,1993-03-23,Uruguay
Uruguay,758,Guillermo Varela,Defence,1993-03-24,Uruguay
Uruguay,758,Ronald Araújo,Defence,1999-03-07,Uruguay
Uruguay,758,Sebastían Cáceres,Defence,1999-08-18,Uruguay
Uruguay,758,Matías Viña,Defence,1997-11-09,Uruguay
Uruguay,758,Joaquín Piquerez,Defence,1998-08-24,Uruguay
Uruguay,758,Maximiliano Araújo,Defence,2000-02-15,Uruguay
Uruguay,758,Mathías Olivera,Defence,1997-10-31,Uruguay
Uruguay,758,Santiago Bueno,Defence,1998-11-09,Uruguay
Uruguay,758,José Giménez,Defence,1995-01-20,Uruguay
Uruguay,758,Federico Valverde,Midfield,1998-07-22,Uruguay
Uruguay,758,Giorgian De Arrascaeta,Midfield,1994-06-01,Uruguay
Uruguay,758,Rodrigo Bentancur,Midfield,1997-06-25,Uruguay
Uruguay,758,Manuel Ugarte,Midfield,2001-04-11,Uruguay
Uruguay,758,Brian Rodríguez,Midfield,2000-05-20,Uruguay
Uruguay,758,Rodrigo Zalazar,Midfield,1999-08-12,Uruguay
Uruguay,758,Facundo Pellistri,Midfield,2001-12-20,Uruguay
Uruguay,758,Emiliano Martínez,Midfield,1999-08-17,Uruguay
Uruguay,758,Juan Sanabria,Midfield,2000-03-29,Uruguay
Uruguay,758,Nicolas de la Cruz,Midfield,1997-06-01,Uruguay
Uruguay,758,Rodrigo Aguirre,Offence,1994-10-01,Uruguay
Uruguay,758,Darwin Núñez,Offence,1999-06-24,Uruguay
Uruguay,758,Agustín Canobbio,Offence,1998-10-01,Uruguay
Uruguay,758,Federico Viñas,Offence,1998-06-30,Uruguay
Germany,759,Oliver Baumann,Goalkeeper,1990-06-02,Germany
Germany,759,Manuel Neuer,Goalkeeper,1986-03-27,Germany
Germany,759,Alexander Nübel,Goalkeeper,1996-09-30,Germany
Germany,759,Jonathan Tah,Defence,1996-02-11,Germany
Germany,759,Waldemar Anton,Defence,1996-07-20,Germany
Germany,759,Antonio Rüdiger,Defence,1993-03-03,Germany
Germany,759,David Raum,Defence,1998-04-22,Germany
Germany,759,Nico Schlotterbeck,Defence,1999-12-01,Germany
Germany,759,Malick Thiaw,Defence,2001-08-08,Germany
Germany,759,Nathaniel Brown,Defence,2003-06-16,Germany
Germany,759,Nadiem Amiri,Midfield,1996-10-27,Germany
Germany,759,Joshua Kimmich,Midfield,1995-02-08,Germany
Germany,759,Leon Goretzka,Midfield,1995-02-06,Germany
Germany,759,Pascal Groß,Midfield,1991-06-15,Germany
Germany,759,Florian Wirtz,Midfield,2003-05-03,Germany
Germany,759,Felix Kalu Nmecha,Midfield,2000-10-10,Germany
Germany,759,Angelo Stiller,Midfield,2001-04-04,Germany
Germany,759,Jamal Musiala,Midfield,2003-02-26,Germany
Germany,759,Aleksandar Pavlović,Midfield,2004-05-03,Germany
Germany,759,Assan Ouédraogo,Midfield,2006-05-09,Germany
Germany,759,Kai Havertz,Offence,1999-06-11,Germany
Germany,759,Leroy Sané,Offence,1996-01-11,Germany
Germany,759,Deniz Undav,Offence,1996-07-19,Germany
Germany,759,Jamie Leweling,Offence,2001-02-26,Germany
Germany,759,Nick Woltemade,Offence,2002-02-14,Germany
Germany,759,Maximilian Beier,Offence,2002-10-17,Germany
Spain,760,David Raya,Goalkeeper,1995-09-15,Spain
Spain,760,Unai Simón,Goalkeeper,1997-06-11,Spain
Spain,760,Joan García,Goalkeeper,2001-05-04,Spain
Spain,760,Aymeric Laporte,Defence,1994-05-27,Spain
Spain,760,Cucurella,Defence,1998-07-22,Spain
Spain,760,Alejandro Grimaldo,Defence,1995-09-20,Spain
Spain,760,Pedro Porro,Defence,1999-09-13,Spain
Spain,760,Eric García,Defence,2001-01-09,Spain
Spain,760,Marc Pubill,Defence,2003-06-20,Spain
Spain,760,Pau Cubarsí,Defence,2007-01-22,Spain
Spain,760,Fabián Ruiz,Midfield,1996-04-03,Spain
Spain,760,Marcos Llorente,Midfield,1995-01-30,Spain
Spain,760,Rodri,Midfield,1996-06-22,Spain
Spain,760,Mikel Merino,Midfield,1996-06-22,Spain
Spain,760,Dani Olmo,Midfield,1998-05-07,Spain
Spain,760,Ferrán Torres,Midfield,2000-02-29,Spain
Spain,760,Martín Zubimendi,Midfield,1999-02-02,Spain
Spain,760,Pedri,Midfield,2002-11-25,Spain
Spain,760,Pablo Gavira,Midfield,2004-08-05,Spain
Spain,760,Mikel Oyarzabal,Midfield,1997-04-21,Spain
Spain,760,Álex Baena,Midfield,2001-07-20,Spain
Spain,760,Borja Iglesias,Offence,1993-01-17,Spain
Spain,760,Yeremi Pino,Offence,2002-10-20,Spain
Spain,760,Nico Williams,Offence,2002-07-12,Spain
Spain,760,Lamine Yamal,Offence,2007-07-13,Spain
Spain,760,Víctor Muñoz,Offence,2003-07-13,Spain
Paraguay,761,Gastón Olveira,Goalkeeper,1993-04-21,Paraguay
Paraguay,761,Roberto Fernández,Goalkeeper,1988-03-29,Paraguay
Paraguay,761,Orlando Gill,Goalkeeper,2000-06-11,Paraguay
Paraguay,761,Fabián Balbuena,Defence,1991-08-23,Paraguay
Paraguay,761,Gustavo Gómez,Defence,1993-05-06,Paraguay
Paraguay,761,Júnior Alonso,Defence,1993-02-09,Paraguay
Paraguay,761,Omar Alderete,Defence,1996-12-26,Paraguay
Paraguay,761,Juan Cáceres,Defence,2000-06-01,Paraguay
Paraguay,761,Gustavo Velázquez,Defence,1991-04-17,Paraguay
Paraguay,761,José Canale,Defence,1996-07-20,Paraguay
Paraguay,761,Alexandro Maidana,Defence,2005-07-26,Paraguay
Paraguay,761,Andrés Cubas,Midfield,1996-05-11,Paraguay
Paraguay,761,Kaku,Midfield,1995-01-11,Paraguay
Paraguay,761,Miguel Almirón,Midfield,1994-02-10,Paraguay
Paraguay,761,Mauricio,Midfield,2001-06-22,Paraguay
Paraguay,761,Braian Ojeda,Midfield,2000-06-27,Paraguay
Paraguay,761,Matías Galarza,Midfield,2002-02-11,Paraguay
Paraguay,761,Damian Bobadilla,Midfield,2001-07-11,Paraguay
Paraguay,761,Diego Gómez,Midfield,2003-03-27,Paraguay
Paraguay,761,Antonio Sanabria,Offence,1996-03-04,Paraguay
Paraguay,761,Gabriel Ávalos,Offence,1990-10-12,Paraguay
Paraguay,761,Isidro Pitta,Offence,1999-08-14,Paraguay
Paraguay,761,Ramón Sosa,Offence,1999-08-31,Paraguay
Paraguay,761,Julio Enciso,Offence,2004-01-23,Paraguay
Paraguay,761,Gustavo Caballero,Offence,2001-09-21,Paraguay
Paraguay,761,Alex Arce,Offence,1995-06-16,Paraguay
Argentina,762,Géronimo Rulli,Goalkeeper,1992-05-20,Argentina
Argentina,762,Emiliano Martínez,Goalkeeper,1992-09-02,Argentina
Argentina,762,Juan Musso,Goalkeeper,1994-05-06,Argentina
Argentina,762,Nicolás Otamendi,Defence,1988-02-12,Argentina
Argentina,762,Nicolás Tagliafico,Defence,1992-08-31,Argentina
Argentina,762,Gonzalo Montiel,Defence,1997-01-01,Argentina
Argentina,762,Christian Romero,Defence,1998-04-27,Argentina
Argentina,762,Facundo Medina,Defence,1999-05-28,Argentina
Argentina,762,Lisandro Martínez,Defence,1998-01-18,Argentina
Argentina,762,Nahuel Molina,Defence,1998-04-06,Argentina
Argentina,762,Leonardo Balerdi,Defence,1999-01-26,Argentina
Argentina,762,Valentin Barco,Defence,2004-07-23,Argentina
Argentina,762,Rodrigo de Paul,Midfield,1994-05-24,Argentina
Argentina,762,Leandro Paredes,Midfield,1994-06-29,Argentina
Argentina,762,Giovani Lo Celso,Midfield,1996-04-09,Argentina
Argentina,762,Exequiel Palacios,Midfield,1998-10-05,Argentina
Argentina,762,Alexis Mac Allister,Midfield,1998-12-24,Argentina
Argentina,762,Thiago Almada,Midfield,2001-04-26,Argentina
Argentina,762,Enzo Fernández,Midfield,2001-01-17,Argentina
Argentina,762,Nico Paz,Midfield,2004-09-08,Argentina
Argentina,762,Lionel Messi,Offence,1987-06-24,Argentina
Argentina,762,Lautaro Martínez,Offence,1997-08-22,Argentina
Argentina,762,Nicolás González,Offence,1998-04-06,Argentina
Argentina,762,Julián Álvarez,Offence,2000-01-31,Argentina
Argentina,762,José Manuel López,Offence,2000-12-06,Argentina
Argentina,762,Giuliano Simeone,Offence,2002-12-18,Argentina
Ghana,763,Lawrence Ati-Zigi,Goalkeeper,1996-11-29,Ghana
Ghana,763,Joseph Anang,Goalkeeper,2000-06-08,Ghana
Ghana,763,Benjamin Asare,Goalkeeper,1992-07-13,Ghana
Ghana,763,Abdul Rahman Baba,Defence,1994-07-02,Ghana
Ghana,763,Derrick Luckassen,Defence,1995-07-03,Ghana
Ghana,763,Gideon Mensah,Defence,1998-07-18,Ghana
Ghana,763,Abdul Mumin,Defence,1998-06-06,Ghana
Ghana,763,Jerome Opoku,Defence,1998-10-14,Ghana
Ghana,763,Alidu Seidu,Defence,2000-06-04,Ghana
Ghana,763,Marvin Senaya,Defence,2001-01-28,Ghana
Ghana,763,Jonas Adjei Adjetey,Defence,2003-12-13,Ghana
Ghana,763,Kojo Peprah Oppong,Defence,2004-06-04,Ghana
Ghana,763,Thomas Partey,Midfield,1993-06-13,Ghana
Ghana,763,Elisha Owusu,Midfield,1997-11-07,Ghana
Ghana,763,Kwasi Sibo,Midfield,1998-06-24,Ghana
Ghana,763,Augustine Boakye,Midfield,2000-11-03,Ghana
Ghana,763,Caleb Yirenkyi,Midfield,2006-01-15,Ghana
Ghana,763,Antoine Semenyo,Offence,2000-01-07,Ghana
Ghana,763,Brandon Thomas-Asante,Offence,1998-12-29,Ghana
Ghana,763,Jordan Ayew,Offence,1991-09-11,Ghana
Ghana,763,Iñaki Williams,Offence,1994-06-15,Ghana
Ghana,763,Kamal Deen Sulemana,Offence,2002-02-15,Ghana
Ghana,763,Ernest Nuamah,Offence,2003-11-01,Ghana
Ghana,763,Abdul Issahaku,Offence,2004-03-08,Ghana
Ghana,763,Christopher Bonsu Baah,Offence,2004-12-14,Ghana
Ghana,763,Prince Adu,Offence,2003-09-23,Ghana
Brazil,764,Weverton,Goalkeeper,1987-12-13,Brazil
Brazil,764,Alisson Becker,Goalkeeper,1992-10-02,Brazil
Brazil,764,Ederson,Goalkeeper,1993-08-17,Brazil
Brazil,764,Roger Ibañez,Defence,1998-11-23,Brazil
Brazil,764,Bremer,Defence,1997-03-18,Brazil
Brazil,764,Alex Sandro,Defence,1991-01-26,Brazil
Brazil,764,Marquinhos,Defence,1994-05-14,Brazil
Brazil,764,Douglas Santos,Defence,1994-03-22,Brazil
Brazil,764,Danilo Luiz da Silva,Defence,1991-07-15,Brazil
Brazil,764,Léo Pereira,Defence,1996-01-31,Brazil
Brazil,764,Gabriel Magalhães,Defence,1997-12-19,Brazil
Brazil,764,Wesley,Defence,2003-09-06,Brazil
Brazil,764,Lucas Paquetá,Midfield,1997-08-27,Brazil
Brazil,764,Bruno Guimarães,Midfield,1997-11-16,Brazil
Brazil,764,Casemiro,Midfield,1992-02-23,Brazil
Brazil,764,Fabinho,Midfield,1993-10-23,Brazil
Brazil,764,Danilo dos Santos de Oliveira,Midfield,2001-04-29,Brazil
Brazil,764,Vinicius Junior,Offence,2000-07-12,Brazil
Brazil,764,Neymar,Offence,1992-02-05,Brazil
Brazil,764,Matheus Cunha,Offence,1999-05-27,Brazil
Brazil,764,Raphinha,Offence,1996-12-14,Brazil
Brazil,764,Martinelli,Offence,2001-06-18,Brazil
Brazil,764,Thiago,Offence,2001-06-26,Brazil
Brazil,764,Luiz Henrique,Offence,2001-01-02,Brazil
Brazil,764,Endrick,Offence,2006-07-21,Brazil
Brazil,764,Rayan,Offence,2006-08-03,Brazil
Portugal,765,José Sá,Goalkeeper,1993-01-17,Portugal
Portugal,765,Rui Silva,Goalkeeper,1994-02-07,Portugal
Portugal,765,Diogo Costa,Goalkeeper,1999-09-19,Portugal
Portugal,765,João Cancelo,Defence,1994-05-27,Portugal
Portugal,765,Rúben Dias,Defence,1997-05-14,Portugal
Portugal,765,Nélson Semedo,Defence,1993-11-16,Portugal
Portugal,765,Diogo Dalot,Defence,1999-03-18,Portugal
Portugal,765,Matheus Nunes,Defence,1998-08-27,Portugal
Portugal,765,Nuno Mendes,Defence,2002-06-19,Portugal
Portugal,765,Gonçalo Inácio,Defence,2001-08-25,Portugal
Portugal,765,Tomas Araujo,Defence,2002-05-16,Portugal
Portugal,765,Renato Veiga,Defence,2003-07-29,Portugal
Portugal,765,Bernardo Silva,Midfield,1994-08-10,Portugal
Portugal,765,Rúben Neves,Midfield,1997-03-13,Portugal
Portugal,765,Bruno Fernandes,Midfield,1994-09-08,Portugal
Portugal,765,Gonçalo Guedes,Midfield,1996-11-29,Portugal
Portugal,765,Samuel Almeida Costa,Midfield,2000-11-27,Portugal
Portugal,765,Vitinha,Midfield,2000-02-13,Portugal
Portugal,765,Joao Neves,Midfield,2004-09-27,Portugal
Portugal,765,Cristiano Ronaldo,Offence,1985-02-05,Portugal
Portugal,765,Pedro Neto,Offence,2000-03-09,Portugal
Portugal,765,Rafael Leão,Offence,1999-06-10,Portugal
Portugal,765,Trincão,Offence,1999-12-29,Portugal
Portugal,765,João Félix,Offence,1999-11-10,Portugal
Portugal,765,Gonçalo Ramos,Offence,2001-06-20,Portugal
Portugal,765,Francisco Conceição,Offence,2002-12-14,Portugal
Japan,766,Keisuke Ōsako,Goalkeeper,1999-07-28,Japan
Japan,766,Zion Suzuki,Goalkeeper,2002-08-21,Japan
Japan,766,Tomoki Hayakawa,Goalkeeper,1999-03-03,Japan
Japan,766,Yūto Nagatomo,Defence,1986-09-12,Japan
Japan,766,Takehiro Tomiyasu,Defence,1998-11-05,Japan
Japan,766,Hiroki Ito,Defence,1999-05-12,Japan
Japan,766,Yukinari Sugawara,Defence,2000-06-28,Japan
Japan,766,Ko Itakura,Defence,1997-01-27,Japan
Japan,766,Shogo Taniguchi,Defence,1991-07-15,Japan
Japan,766,Ayumu Seko,Defence,2000-06-07,Japan
Japan,766,Tsuyoshi Watanabe,Defence,1997-02-05,Japan
Japan,766,Junnosuke Suzuki,Defence,2003-07-12,Japan
Japan,766,Wataru Endō,Midfield,1993-02-09,Japan
Japan,766,Daichi Kamada,Midfield,1996-08-05,Japan
Japan,766,Takefusa Kubo,Midfield,2001-06-04,Japan
Japan,766,Keito Nakamura,Midfield,2000-07-28,Japan
Japan,766,Ao Tanaka,Midfield,1998-09-10,Japan
Japan,766,Kaishu Sano,Midfield,2000-12-30,Japan
Japan,766,Yuito Suzuki,Midfield,2001-10-25,Japan
Japan,766,Ritsu Doan,Offence,1998-06-16,Japan
Japan,766,Daizen Maeda,Offence,1997-10-20,Japan
Japan,766,Koki Ogawa,Offence,1997-08-08,Japan
Japan,766,Junya Ito,Offence,1993-03-09,Japan
Japan,766,Ayase Ueda,Offence,1998-08-28,Japan
Japan,766,Kento Shiogai,Offence,2005-03-26,Japan
Japan,766,Keisuke Goto,Offence,2005-06-03,Japan
Mexico,769,Guillermo Ochoa,Goalkeeper,1985-07-13,Mexico
Mexico,769,Carlos Acevedo,Goalkeeper,1996-04-19,Mexico
Mexico,769,José Rangel,Goalkeeper,2000-02-25,Mexico
Mexico,769,Jesús Gallardo,Defence,1994-08-15,Mexico
Mexico,769,César Montes,Defence,1997-02-24,Mexico
Mexico,769,Johan Vásquez,Defence,1998-10-22,Mexico
Mexico,769,Jorge Sánchez,Defence,1997-12-10,Mexico
Mexico,769,Israel Reyes,Defence,2000-05-23,Mexico
Mexico,769,Mateo Chávez,Defence,2004-05-12,Mexico
Mexico,769,Edson Álvarez,Midfield,1997-10-24,Mexico
Mexico,769,Orbelín Pineda,Midfield,1996-03-24,Mexico
Mexico,769,Luis Chávez,Midfield,1996-01-15,Mexico
Mexico,769,Luis Romo,Midfield,1995-06-05,Mexico
Mexico,769,Erik Lira,Midfield,2000-05-08,Mexico
Mexico,769,Álvaro Fidalgo,Midfield,1997-04-09,Spain
Mexico,769,Brian Gutiérrez,Midfield,2003-06-17,Mexico
Mexico,769,Obed Vargas,Midfield,2005-08-05,Mexico
Mexico,769,Gilberto Mora,Midfield,2008-10-14,Mexico
Mexico,769,Raúl Jiménez,Offence,1991-05-05,Mexico
Mexico,769,Julián Quiñones,Offence,1997-03-24,Colombia
Mexico,769,Roberto Alvarado,Offence,1998-09-07,Mexico
Mexico,769,Santiago Giménez,Offence,2001-04-18,Mexico
Mexico,769,Alexis Vega,Offence,1997-11-25,Mexico
Mexico,769,Guillermo Martínez,Offence,1995-03-15,Mexico
Mexico,769,César Huerta,Offence,2000-12-03,Mexico
Mexico,769,Armando González,Offence,2003-04-20,Mexico
England,770,Jordan Pickford,Goalkeeper,1994-03-07,England
England,770,Dean Henderson,Goalkeeper,1997-03-12,England
England,770,James Trafford,Goalkeeper,2002-10-10,England
England,770,John Stones,Defence,1994-05-28,England
England,770,Dan Burn,Defence,1992-05-09,England
England,770,Ezri Konsa,Defence,1997-10-23,England
England,770,Reece James,Defence,1999-12-08,England
England,770,Djed Spence,Defence,2000-08-09,England
England,770,Marc Guéhi,Defence,2000-07-13,England
England,770,Valentino Livramento,Defence,2002-11-12,England
England,770,Jarell Quansah,Defence,2003-01-29,England
England,770,Nico O'Reilly,Defence,2005-03-21,England
England,770,Jordan Henderson,Midfield,1990-06-17,England
England,770,Eberechi Eze,Midfield,1998-06-29,England
England,770,Anthony Gordon,Midfield,2001-02-24,England
England,770,Declan Rice,Midfield,1999-01-14,England
England,770,Morgan Rogers,Midfield,2002-07-26,England
England,770,Elliot Anderson,Midfield,2002-11-06,England
England,770,Jude Bellingham,Midfield,2003-06-29,England
England,770,Kobbie Mainoo,Midfield,2005-04-19,England
England,770,Marcus Rashford,Offence,1997-10-31,England
England,770,Ollie Watkins,Offence,1995-12-30,England
England,770,Ivan Toney,Offence,1996-03-16,England
England,770,Harry Kane,Offence,1993-07-28,England
England,770,Bukayo Saka,Offence,2001-09-05,England
England,770,Noni Madueke,Offence,2002-03-10,England
United States,771,Matt Turner,Goalkeeper,1994-06-24,USA
United States,771,Matt Freese,Goalkeeper,1998-09-02,USA
United States,771,Chris Brady,Goalkeeper,2004-03-03,USA
United States,771,Antonee Robinson,Defence,1997-08-08,USA
United States,771,Tim Ream,Defence,1987-10-05,USA
United States,771,Miles Robinson,Defence,1997-03-14,USA
United States,771,Auston Trusty,Defence,1998-08-12,USA
United States,771,Mark McKenzie,Defence,1999-02-25,USA
United States,771,Joseph Scally,Defence,2002-12-31,USA
United States,771,Sergiño Dest,Defence,2000-11-03,USA
United States,771,Chris Richards,Defence,2000-03-28,USA
United States,771,Alex Freeman,Defence,2004-08-09,USA
United States,771,Weston McKennie,Midfield,1998-08-28,USA
United States,771,Alejandro Zendejas,Midfield,1998-02-07,USA
United States,771,Cristian Roldan,Midfield,1995-06-03,USA
United States,771,Tyler Adams,Midfield,1999-02-14,USA
United States,771,Brenden Aaronson,Midfield,2000-10-22,USA
United States,771,Gio Reyna,Midfield,2002-11-13,USA
United States,771,Sebastian Berhalter,Midfield,2001-05-17,USA
United States,771,Malik Tillman,Midfield,2002-05-28,USA
United States,771,Christian Pulisic,Offence,1998-09-18,USA
United States,771,Tim Weah,Offence,2000-02-22,USA
United States,771,Haji Wright,Offence,1998-03-27,USA
United States,771,Ricardo Pepi,Offence,2003-01-09,USA
United States,771,Folarin Balogun,Offence,2001-07-03,USA
United States,771,Max Arfsten,Offence,2001-04-19,USA
South Korea,772,Seung-Gyu Kim,Goalkeeper,1990-09-30,South Korea
South Korea,772,Bum-keun Song,Goalkeeper,1997-10-15,South Korea
South Korea,772,Hyeon-woo Jo,Goalkeeper,1991-09-25,South Korea
South Korea,772,Min-Jae Kim,Defence,1996-11-15,South Korea
South Korea,772,Moon-hwan Kim,Defence,1995-08-01,South Korea
South Korea,772,Han-bum Lee,Defence,2002-06-17,South Korea
South Korea,772,Young-woo Seol,Defence,1998-12-05,South Korea
South Korea,772,Jin-seob Park,Defence,1995-10-23,South Korea
South Korea,772,Tae-hyeon Kim,Defence,2000-09-17,South Korea
South Korea,772,Gi-hyuk Lee,Defence,2000-07-07,South Korea
South Korea,772,Tae-seok Lee,Defence,2002-07-28,South Korea
South Korea,772,Cho Wi-Je,Defence,2001-08-25,South Korea
South Korea,772,Jens Castrop,Midfield,2003-07-29,South Korea
South Korea,772,In-beom Hwang,Midfield,1996-09-20,South Korea
South Korea,772,Dong-gyeong Lee,Midfield,1997-09-20,South Korea
