team,team_id,player_name,position,dob,nationality
Tunisia,802,Dylan Bronn,Defence,1995-06-19,Tunisia
Tunisia,802,Ali El Abdi,Defence,1993-12-20,Tunisia
Tunisia,802,Yan Valery,Defence,1999-02-22,Tunisia
Tunisia,802,Mortadha Ben Ouanes,Defence,1994-07-02,Tunisia
Tunisia,802,Omar Rekik,Defence,2001-12-20,Tunisia
Tunisia,802,Yassine Chikhaoui,Defence,2004-06-09,
Tunisia,802,Montassar Talbi,Defence,1998-05-26,Tunisia
Tunisia,802,Moutaz Neffati,Defence,2004-09-04,Tunisia
Tunisia,802,Mohamed Amine Ben Hamida,Defence,1995-12-15,Tunisia
Tunisia,802,Adem Arous,Defence,2004-07-17,Tunisia
Tunisia,802,Ellyes Skhiri,Midfield,1995-05-10,Tunisia
Tunisia,802,Rani Khedira,Midfield,1994-01-27,Tunisia
Tunisia,802,Anis Ben Slimane,Midfield,2001-03-16,Tunisia
Tunisia,802,Ismaël Gharbi,Midfield,2004-04-10,Tunisia
Tunisia,802,Hannibal Mejbri,Midfield,2003-01-21,Tunisia
Tunisia,802,Elias Achouri,Midfield,1999-02-10,Tunisia
Tunisia,802,Hadj Mahmoud,Midfield,2000-04-24,Tunisia
Tunisia,802,Sebastian Tounekti,Offence,2002-07-13,Tunisia
Tunisia,802,Firas Chaouat,Offence,1996-05-08,Tunisia
Tunisia,802,Elias Saad,Offence,1999-12-27,Tunisia
Tunisia,802,Hazem Mastouri,Offence,1997-06-18,Tunisia
Tunisia,802,Rayan Elloumi,Offence,2007-09-17,Tunisia
Tunisia,802,Khalil Ayari,Offence,2005-02-02,Tunisia
Turkey,803,Mert Günok,Goalkeeper,1989-03-01,Turkey
Turkey,803,Altay Bayındır,Goalkeeper,1998-04-14,Turkey
Turkey,803,Uğurcan Çakır,Goalkeeper,1996-04-05,Turkey
Turkey,803,Çağlar Söyüncü,Defence,1996-05-23,Turkey
Turkey,803,Kaan Ayhan,Defence,1994-11-10,Turkey
Turkey,803,Ferdi Kadıoğlu,Defence,1999-10-07,Turkey
Turkey,803,Mert Müldür,Defence,1999-04-03,Turkey
Turkey,803,Zeki Çelik,Defence,1997-02-17,Turkey
Turkey,803,Abdülkerim Bardakcı,Defence,1994-09-07,Turkey
Turkey,803,Ozan Kabak,Defence,2000-03-25,Turkey
Turkey,803,Merih Demiral,Defence,1998-03-05,Turkey
Turkey,803,Samet Akaydın,Defence,1994-03-13,Turkey
Turkey,803,Evren Eren Elmalı,Defence,2000-07-07,Turkey
Turkey,803,Salih Özcan,Midfield,1998-01-11,Turkey
Turkey,803,Hakan Çalhanoğlu,Midfield,1994-02-08,Turkey
Turkey,803,Orkun Kökçü,Midfield,2000-12-29,Turkey
Turkey,803,İsmail Yüksek,Midfield,1999-01-26,Turkey
Turkey,803,Arda Guler,Midfield,2005-02-25,Turkey
Turkey,803,Oguz Aydin,Midfield,2000-10-27,Turkey
Turkey,803,Baris Yilmaz,Midfield,2000-05-23,Turkey
Turkey,803,İrfan Kahveci,Midfield,1995-07-15,Turkey
Turkey,803,Yunus Akgün,Offence,2000-07-07,Turkey
Turkey,803,Muhammed Kerem Aktürkoğlu,Offence,1998-10-21,Turkey
Turkey,803,Deniz Gul,Offence,2004-07-02,Turkey
Turkey,803,Kenan Yıldız,Offence,2005-05-04,Turkey
Turkey,803,Can Uzun,Offence,2005-11-11,Turkey
Senegal,804,Edouard Mendy,Goalkeeper,1992-03-01,Senegal
Senegal,804,Yehvann Diouf,Goalkeeper,1999-11-16,Senegal
Senegal,804,Mory Diaw,Goalkeeper,1993-06-22,Senegal
Senegal,804,Ismail Jakobs,Defence,1999-08-17,Senegal
Senegal,804,Kalidou Koulibaly,Defence,1991-06-20,Senegal
Senegal,804,Moussa Niakhaté,Defence,1996-03-08,Senegal
Senegal,804,Abdoulaye Seck,Defence,1992-06-04,Senegal
Senegal,804,Antoine Mendy,Defence,2004-05-27,Senegal
Senegal,804,Mamadou Sarr,Defence,2005-08-29,Senegal
Senegal,804,El Hadji Diouf,Defence,2004-12-28,Senegal
Senegal,804,Pape Gueye,Midfield,1999-01-24,Senegal
Senegal,804,Idrissa Gana Guèye,Midfield,1989-09-26,Senegal
Senegal,804,Ismaïla Sarr,Midfield,1998-02-25,Senegal
Senegal,804,Krépin Diatta,Midfield,1999-02-25,Senegal
Senegal,804,Pathé Ciss,Midfield,1994-03-16,Senegal
Senegal,804,Iliman Ndiaye,Midfield,2000-03-06,Senegal
Senegal,804,Pape Sarr,Midfield,2002-09-14,Senegal
Senegal,804,Habib Diarra,Midfield,2004-01-03,Senegal
Senegal,804,Lamine Camara,Midfield,2004-01-01,Senegal
Senegal,804,Bara Ndiaye,Midfield,2007-12-31,Senegal
Senegal,804,Sadio Mané,Offence,1992-04-10,Senegal
Senegal,804,Cherif Ndiaye,Offence,1996-01-23,Senegal
Senegal,804,Nicolas Jackson,Offence,2001-06-20,Senegal
Senegal,804,Ahmadou Bamba Dieng,Offence,2000-03-23,Senegal
Senegal,804,Assane Diao,Offence,2005-09-07,Senegal
Senegal,804,Ibrahim M'Baye,Offence,2008-01-24,Senegal
Senegal,804,Pape Thiaw,Coach,1981-02-05,Senegal
Belgium,805,Thibaut Courtois,Goalkeeper,1992-05-11,Belgium
Belgium,805,Senne Lammens,Goalkeeper,2002-07-07,Belgium
Belgium,805,Mike Penders,Goalkeeper,2005-07-31,Belgium
Belgium,805,Timothy Castagne,Defence,1995-12-05,Belgium
Belgium,805,Thomas Meunier,Defence,1991-09-12,Belgium
Belgium,805,Brandon Mechele,Defence,1993-01-28,Belgium
Belgium,805,Maxim De Cuyper,Defence,2000-12-22,Belgium
Belgium,805,Arthur Theate,Defence,2000-05-25,Belgium
Belgium,805,Koni De Winter,Defence,2002-06-12,Belgium
Belgium,805,Zeno Debast,Defence,2003-10-24,Belgium
Belgium,805,Nathan Ngoy,Defence,2003-06-10,Belgium
Belgium,805,Joaquin Seys,Defence,2005-03-28,Belgium
Belgium,805,Kevin De Bruyne,Midfield,1991-06-28,Belgium
Belgium,805,Axel Witsel,Midfield,1989-01-12,Belgium
Belgium,805,Youri Tielemans,Midfield,1997-05-07,Belgium
Belgium,805,Dodi Lukebakio,Midfield,1997-09-24,Belgium
Belgium,805,Alexis Saelemaekers,Midfield,1999-06-27,Belgium
Belgium,805,Hans Vanaken,Midfield,1992-08-24,Belgium
Belgium,805,Nicolas Raskin,Midfield,2001-02-23,Belgium
Belgium,805,Jeremy Doku,Midfield,2002-05-27,Belgium
Belgium,805,Amadou Onana,Midfield,2001-08-16,Belgium
Belgium,805,Diego Moreira,Midfield,2004-08-06,Belgium
Belgium,805,Romelu Lukaku,Offence,1993-05-13,Belgium
Belgium,805,Leandro Trossard,Offence,1994-12-04,Belgium
Belgium,805,Charles De Ketelaere,Offence,2001-03-10,Belgium
Belgium,805,Matias Fernandez-Pardo,Offence,2005-02-03,Belgium
Morocco,815,Munir Mohamedi,Goalkeeper,1989-05-10,Morocco
Morocco,815,Yassine Bounou,Goalkeeper,1991-04-05,Morocco
Morocco,815,Ahmed Reda Tagnaouti,Goalkeeper,1996-04-05,Morocco
Morocco,815,Achraf Hakimi,Defence,1998-11-04,Morocco
Morocco,815,Noussair Mazraoui,Defence,1997-11-14,Morocco
Morocco,815,Issa Diop,Defence,1997-01-09,France
Morocco,815,Nayef Aguerd,Defence,1996-03-30,Morocco
Morocco,815,Anass Salah-Eddine,Defence,2002-01-18,Morocco
Morocco,815,Chadi Riad,Defence,2003-06-17,Morocco
Morocco,815,Redouane Halhal,Defence,2003-03-05,France
Morocco,815,Zakaria El Ouahdi,Defence,2001-12-31,Morocco
Morocco,815,Youssef Belammari,Defence,1998-09-20,Morocco
Morocco,815,Sofyan Amrabat,Midfield,1996-08-21,Morocco
Morocco,815,Brahim Diaz,Midfield,1999-08-03,Morocco
Morocco,815,Azzedine Ounahi,Midfield,2000-04-19,Morocco
Morocco,815,Ismael Saibari,Midfield,2001-01-28,Morocco
Morocco,815,Neil El Aynaoui,Midfield,2001-07-02,Morocco
Morocco,815,Bilal El Khannouss,Midfield,2005-05-09,Morocco
Morocco,815,Chemsdine Talbi,Midfield,2005-05-09,Morocco
Morocco,815,Ayyoub Bouaddi,Midfield,2007-10-02,France
Morocco,815,Samir El Mourabet,Midfield,2005-10-06,Morocco
Morocco,815,Soufiane Rahimi,Offence,1996-06-02,Morocco
Morocco,815,Ayoub El Kaabi,Offence,1993-06-25,Morocco
Morocco,815,Abdessamad Ezzalzouli,Offence,2001-12-17,Morocco
Morocco,815,Gessime Yassine,Offence,2005-11-22,France
Morocco,815,Ayoube Amaimouni-Echghouyab,Offence,2004-11-30,Morocco
Austria,816,Alexander Schlager,Goalkeeper,1996-02-01,Austria
Austria,816,Patrick Pentz,Goalkeeper,1997-01-02,Austria
Austria,816,Florian Wiegele,Goalkeeper,2001-03-21,Austria
Austria,816,David Alaba,Defence,1992-06-24,Austria
Austria,816,Stefan Posch,Defence,1997-05-14,Austria
Austria,816,Philipp Mwene,Defence,1994-01-29,Austria
Austria,816,Kevin Danso,Defence,1998-09-19,Austria
Austria,816,Marco Friedl,Defence,1998-03-16,Austria
Austria,816,Philipp Lienhart,Defence,1996-07-11,Austria
Austria,816,Michael Svoboda,Defence,1998-10-15,Austria
Austria,816,Alexander Prass,Defence,2001-05-26,Austria
Austria,816,David Affengruber,Defence,2001-03-19,Austria
Austria,816,Florian Grillitsch,Midfield,1995-08-07,Austria
Austria,816,Alessandro Schöpf,Midfield,1994-02-07,Austria
Austria,816,Konrad Laimer,Midfield,1997-05-27,Austria
Austria,816,Marcel Sabitzer,Midfield,1994-03-17,Austria
Austria,816,Xaver Schlager,Midfield,1997-09-28,Austria
Austria,816,Romano Schmid,Midfield,2000-01-27,Austria
Austria,816,Christoph Baumgartner,Midfield,1999-08-01,Austria
Austria,816,Nicolas  Seiwald,Midfield,2001-05-04,Austria
Austria,816,Patrick Wimmer,Midfield,2001-05-30,Austria
Austria,816,Carney Chukwuemeka,Midfield,2003-10-20,Austria
Austria,816,Paul Wanner,Midfield,2005-12-23,Austria
Austria,816,Michael Gregoritsch,Offence,1994-04-18,Austria
Austria,816,Marko Arnautovic,Offence,1989-04-19,Austria
Austria,816,Saša Kalajdžić,Offence,1997-07-07,Austria
Colombia,818,Camilo Vargas,Goalkeeper,1989-03-09,Colombia
Colombia,818,David Ospina,Goalkeeper,1988-08-31,Colombia
Colombia,818,Álvaro Montero,Goalkeeper,1995-03-29,Colombia
Colombia,818,Santiago Arias,Defence,1992-01-13,Colombia
Colombia,818,Johan Mojica,Defence,1992-08-21,Colombia
Colombia,818,Yerry Mina,Defence,1994-09-23,Colombia
Colombia,818,Davinson Sánchez,Defence,1996-06-12,Colombia
Colombia,818,Deiver Machado,Defence,1993-09-02,Colombia
Colombia,818,Daniel Muñoz,Defence,1996-05-26,Colombia
Colombia,818,Jhon Lucumí,Defence,1998-06-26,Colombia
Colombia,818,Willer Ditta,Defence,1997-01-23,Colombia
Colombia,818,James Rodríguez,Midfield,1991-07-12,Colombia
Colombia,818,Jefferson Lerma,Midfield,1994-10-25,Colombia
Colombia,818,Jhon Arias,Midfield,1997-09-21,Colombia
Colombia,818,Jorge Carrascal,Midfield,1998-05-25,Colombia
Colombia,818,Kevin Castaño,Midfield,2000-09-29,Colombia
Colombia,818,Juan Quintero,Midfield,1993-01-18,Colombia
Colombia,818,Jaminton Campaz,Midfield,2000-05-24,Colombia
Colombia,818,Richard Rios,Midfield,2000-06-02,Colombia
Colombia,818,Juan Portilla,Midfield,1998-09-12,Colombia
Colombia,818,Gustavo Puerta,Midfield,2003-07-23,Colombia
Colombia,818,Jhon Córdoba,Offence,1993-05-11,Colombia
Colombia,818,Luis Díaz,Offence,1997-01-13,Colombia
Colombia,818,Luis Suárez,Offence,1997-12-02,Colombia
Colombia,818,Cucho Hernández,Offence,1999-04-20,Colombia
Colombia,818,Carlos Gómez,Offence,2002-09-12,Colombia
Egypt,825,Mohamed El Shenawy,Goalkeeper,1988-12-18,Egypt
Egypt,825,Mohamed Alaa,Goalkeeper,1999-09-01,Egypt
Egypt,825,Oufa Shobeir,Goalkeeper,2000-03-17,Egypt
Egypt,825,El Mahdi Soliman,Goalkeeper,1987-06-08,Egypt
Egypt,825,Karim Hafez,Defence,1996-03-12,Egypt
Egypt,825,Mohamed Hany,Defence,1996-01-25,Egypt
Egypt,825,Yasser Ibrahim,Defence,1993-02-10,Egypt
Egypt,825,Ahmed El Fotouh,Defence,1998-03-22,Egypt
Egypt,825,Mohamed Abdelmonem,Defence,1999-02-01,Egypt
Egypt,825,Rami Rabia,Defence,1993-05-20,Egypt
Egypt,825,Hossam Abdelmaguid,Defence,2001-04-30,Egypt
Egypt,825,Tarek Alaa,Defence,2002-01-05,Egypt
Egypt,825,Zizo,Midfield,1996-01-10,Egypt
Egypt,825,Nabil Dunga,Midfield,1996-04-06,Egypt
Egypt,825,Hamdy Fathy,Midfield,1994-09-29,Egypt
Egypt,825,Trezeguet,Midfield,1994-10-01,Egypt
Egypt,825,Emam Ashour,Midfield,1998-02-20,Egypt
Egypt,825,Mohanad Lashin,Midfield,1996-05-29,Egypt
Egypt,825,Marwan Attia,Midfield,1998-08-12,Egypt
Egypt,825,Mahmoud Saber,Midfield,2001-07-30,Egypt
Egypt,825,Mostafa Ziko,Midfield,1997-04-27,Egypt
Egypt,825,Mohamed Salah,Offence,1992-06-15,Egypt
Egypt,825,Omar Marmoush,Offence,1999-02-07,Egypt
Egypt,825,Haissem Hassan,Offence,2002-02-08,Egypt
Egypt,825,Ibrahim Adel,Offence,2001-04-24,Egypt
Egypt,825,Hamza Abdelkarim,Offence,2008-01-01,Egypt
Canada,828,Maxime Crépeau,Goalkeeper,1994-05-11,Canada
Canada,828,Dayne St. Clair,Goalkeeper,1997-05-09,Canada
Canada,828,Owen Goodman,Goalkeeper,2003-11-27,Canada
Canada,828,Alphonso Davies,Defence,2000-11-02,Canada
Canada,828,Richie Laryea,Defence,1995-01-07,Canada
Canada,828,Alfie Jones,Defence,1997-10-07,Canada
Canada,828,Joel Waterman,Defence,1996-01-24,Canada
Canada,828,Derek Cornelius,Defence,1997-11-25,Canada
Canada,828,Alistair Johnston,Defence,1998-10-08,Canada
Canada,828,Moise Bombito,Defence,2000-03-30,Canada
Canada,828,Luc De Fougerolles,Defence,2005-10-12,Canada
Canada,828,Jonathan Osorio,Midfield,1992-12-06,Canada
Canada,828,Stephen Eustáquio,Midfield,1996-12-21,Canada
Canada,828,Mathieu Choinière,Midfield,1999-02-07,Canada
Canada,828,Tajon Buchanan,Midfield,1999-02-08,Canada
Canada,828,Marcelo Flores,Midfield,2003-10-01,Canada
Canada,828,Nathan-Dylan Saliba,Midfield,2004-02-07,Canada
Canada,828,Ismael Kone,Midfield,2002-06-06,Canada
Canada,828,Ali Ahmed,Midfield,2000-10-10,Canada
Canada,828,Niko Sigur,Midfield,2003-09-09,Canada
Canada,828,Jonathan David,Offence,2000-01-14,Canada
Canada,828,Cyle Larin,Offence,1995-04-17,Canada
Canada,828,Liam Millar,Offence,1999-09-27,Canada
Canada,828,Jacob Shaffelburg,Offence,1999-11-26,Canada
Canada,828,Tani Oluwaseyi,Offence,2000-05-15,Canada
Canada,828,Promise Akinpelu,Offence,2001-07-03,Canada
Haiti,836,Alexandre Pierre,Goalkeeper,2001-02-25,Haiti
Haiti,836,Johny Placide,Goalkeeper,1988-01-29,Haiti
Haiti,836,Josué Duverger,Goalkeeper,2000-04-27,Haiti
Haiti,836,Carlens Arcus,Defence,1996-06-28,Haiti
Haiti,836,Jean-Kevin Duverne,Defence,1997-08-12,Haiti
Haiti,836,Hannes Delcroix,Defence,1999-02-28,Haiti
Haiti,836,Martin Expérience,Defence,1999-03-09,Haiti
Haiti,836,Ricardo Adé,Defence,1990-05-21,Haiti
Haiti,836,Duke LaCroix,Defence,1993-10-14,Haiti
Haiti,836,Keeto Thermoncy,Defence,2006-03-29,Haiti
Haiti,836,Wilguens Paugain,Defence,2001-08-24,Haiti
Haiti,836,Leverton Pierre,Midfield,1998-03-09,Haiti
Haiti,836,Jean-Ricner Bellegarde,Midfield,1998-06-27,Haiti
Haiti,836,Derrick Etienne,Midfield,1996-11-25,Haiti
Haiti,836,Danley Jean Jacques,Midfield,2000-05-20,Haiti
Haiti,836,Dominique Simon,Midfield,2000-07-29,Haiti
Haiti,836,Carl Sainté,Midfield,2002-08-09,Haiti
Haiti,836,Woodensky Pierre,Midfield,2004-12-30,Haiti
Haiti,836,Duckens Nazon,Offence,1994-04-07,Haiti
Haiti,836,Frantzdy Pierrot,Offence,1995-03-29,Haiti
Haiti,836,Yassin Fortune,Offence,1999-01-30,Haiti
Haiti,836,Wilson Isidor,Offence,2000-08-27,Haiti
Haiti,836,Lenny Joseph,Offence,2000-10-12,Haiti
Haiti,836,Louicius Don Deedson,Offence,2001-02-11,Haiti
Haiti,836,Josué Casimir,Offence,2001-09-24,Haiti
Haiti,836,Ruben Providence,Offence,2001-07-07,Haiti
Iran,840,Hossein Hosseini,Goalkeeper,1992-06-30,Iran
Iran,840,Payam Niazmand,Goalkeeper,1995-04-06,Iran
Iran,840,Alireza Beiranvand,Goalkeeper,1992-09-21,Iran
Iran,840,Ehsan Hajsafi,Defence,1990-02-25,Iran
Iran,840,Ramin Rezaeian,Defence,1990-03-21,Iran
Iran,840,Milad Mohammadi,Defence,1993-09-29,Iran
Iran,840,Hossein Kanaanizadegan,Defence,1994-03-23,Iran
Iran,840,Shojae Khalilzadeh,Defence,1989-05-14,Iran
Iran,840,Rouzbeh Cheshmi,Defence,1993-07-24,Iran
Iran,840,Saleh Hardani,Defence,1998-12-26,Iran
Iran,840,Ali Nemati,Defence,1996-02-07,Iran
Iran,840,Danial Eiri,Defence,2003-10-26,Iran
Iran,840,Saeid Ezatolahi,Midfield,1996-10-01,Iran
Iran,840,Mehdi Torabi,Midfield,1994-09-10,Iran
Iran,840,Mohammad Ghorbani,Midfield,2001-05-21,Iran
Iran,840,Ariya Yousefi,Midfield,2002-04-22,Iran
Iran,840,Medhi Ghayedi,Midfield,1998-12-05,Iran
Iran,840,Amir Razzaghinia,Midfield,2006-04-11,Iran
Iran,840,Alireza Jahanbakhsh,Offence,1993-08-11,Iran
Iran,840,Mehdi Taremi,Offence,1992-07-18,Iran
Iran,840,Dennis Eckert,Offence,1997-01-09,Iran
Iran,840,Ali Alipour,Offence,1995-11-11,Iran
Iran,840,Shahriar Moghanlou,Offence,1994-12-21,Iran
Iran,840,Mohammad Mohebi,Offence,1998-12-20,Iran
Iran,840,Saman Ghoddos,Offence,1993-09-06,Iran
Iran,840,Amir Hosseinzadeh,Offence,2000-10-30,Iran
Bosnia and Herzegovina,1060,Martin Zlomislić,Goalkeeper,1998-08-16,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Nikola Vasilj,Goalkeeper,1995-12-02,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Mladen Jurkas,Goalkeeper,2007-10-07,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Sead Kolašinac,Defence,1993-06-20,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Dennis Hadžikadunić,Defence,1998-07-09,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Nihad Mujakić,Defence,1998-04-15,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Nikola Katić,Defence,1996-10-10,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Stjepan Radeljić,Defence,1997-09-05,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Amar Dedić,Defence,2002-08-18,Austria
Bosnia and Herzegovina,1060,Tarik Muharemović,Defence,2003-02-28,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Nidal Čelik,Defence,2006-07-17,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Dženis Burnić,Midfield,1998-05-22,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Ivan Šunjić,Midfield,1996-10-09,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Amir Hadžiahmetović,Midfield,1997-03-08,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Armin Gigovic,Midfield,2002-04-06,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Ivan Bašić,Midfield,2002-04-30,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Benjamin Tahirovic,Midfield,2003-03-03,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Ermin Mahmic,Midfield,2005-03-14,Bosnia and Herzegovina
Bosnia and Herzegovina,1060,Amar Memić,Midfield,2001-01-20,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Edin Džeko,Offence,1986-03-17,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Jovo Lukić,Offence,1998-11-28,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Ermedin Demirovic,Offence,1998-03-25,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Haris Tabaković,Offence,1994-06-20,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Samed Bazdar,Offence,2004-01-31,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Esmir Bajraktarevic,Offence,2005-03-10,Bosnia-Herzegovina
Bosnia and Herzegovina,1060,Kerim Alajbegović,Offence,2007-09-21,Bosnia-Herzegovina
Panama,1836,Luis Mejía,Goalkeeper,1991-03-16,Panama
Panama,1836,Orlando Mosquera,Goalkeeper,1994-12-25,Panama
Panama,1836,Cesar Samudio,Goalkeeper,1994-03-23,Panama
Panama,1836,Roderick Miller,Defence,1992-04-03,Panama
Panama,1836,Fidel Escobar,Defence,1995-01-09,Panama
Panama,1836,Éric Davis,Defence,1991-03-31,Panama
Panama,1836,Andrés Andrade,Defence,1998-10-16,Panama
Panama,1836,César Blackman,Defence,1998-04-02,Panama
